ID,NOMBRE,NUM INTERSECCIONES
4827820,PLAZA 2 DE MAYO,11
4827822,PLAZA RAMON CASTILLA,1
4827827,ALFONSO UGARTE,15
4827828,ALFONSO UGARTE,12
4827829,ALFONSO UGARTE,4
4827832,ALFONSO UGARTE,1
4827838,ALFONSO UGARTE,1
4827843,PLAZA FRANCISCO BOLOGNESI,15
4827844,ALFONSO UGARTE,2
4827845,PUENTE DEL EJERCITO,1
4827846,ALFONSO UGARTE,1
4827847,PUENTE DEL EJERCITO,1
4827849,VICENTE MORALES DUAREZ,31
4827850,ALFONSO UGARTE,1
4827860,CIRCUNVALACION,3
4827863,AVENIDA CAQUETA,3
4827876,AV. ZARUMILLA,3
4827878,HECTOR GARCIA RIBEYRO,1
4827883,EL TREBOL,6
4827892,AVENIDA CAQUETA,11
4827894,AVENIDA TUPAC AMARU,54
4827895,FRANCISO PIZARRO,21
4827896,DIEGO CORDOVA DE SALINAS,6
4827908,MARACAIBO,11
4827909,AV. PANAMERICANA NORTE,9
4827926,VIA DE EVITAMIENTO,6
4827929,AV. PANAMERICANA NORTE,2
4827937,AV. JOSÉ GRANDA,23
4827949,VIA DE EVITAMIENTO,6
4827951,VIA DE EVITAMIENTO,1
4828013,AVENIDA ARGENTINA,13
4828021,EMANCIPACION,5
4828025,OSCAR BENAVIDES,21
4828026,OSCAR BENAVIDES,3
4828352,AVENIDA ENRIQUE FERMI,6
4828405,AV. FRANCISO BOLOGNESI,9
4828407,AV. ANGÉLICA GAMARRA,22
4828408,AV. INDUSTRIAL,17
4828411,AV. INDUSTRIAL,7
4828501,CALLE GERARDO UNGER,19
4828731,NARANJAL,4
4828738,NARANJAL,3
4828743,AV. NARANJAL,10
4828763,AV. ANGÉLICA GAMARRA,22
4828802,AV. BOCANEGRA,20
4831287,AV. SANTIAGO ANTUNEZ DE MAYOLO,24
4831299,AV. LAS PALMERAS,39
4831340,AV. LOS DOMINICOS,22
4831347,AV. SAENZ PEÑA,4
4831356,ALEJANDRO BERTELLO BOLLATI,21
4831386,AV. JOSÉ GRANDA,13
4831397,AVENIDA PERU,16
4831400,AV. PERÚ,19
4832777,VIA DE EVITAMIENTO,1
4832854,AV. 9 DE OCTUBRE,10
4832866,ABANCAY,1
4832867,ABANCAY,15
4832868,ABANCAY,1
4832881,METROPOLITANA,14
4832882,METROPOLITANA,10
4832890,AV. UNIVERSITARIA,56
4832968,AV. SANTIAGO ANTUNEZ DE MAYOLO,20
4832972,AV. TOMAS VALLE,26
4832976,JOSE GRANDA,8
4832980,AV. CANTA CALLAO,33
4832984,AV. UNIVERSITARIA,114
4832991,AVENIDA UNIVERSITARIA,28
11979291,AURELIO MIRO QUESADA,14
11979547,ORRANTIA,5
11979621,SANTA CRUZ,10
11979631,REPUBLICA DE PANAMA,3
11979694,AV. ARAMBURÚ,4
11980143,PLACENCIA,5
11980154,LA NIÑA,1
11980165,CAVERO,3
11980238,SANTA MARIA,1
11980258,RAYMUNDO MORALES DE LA TORRE,6
11980556,LIZARDO ALZAMORA ESTE,10
11980676,JOSÉ CHOQUEHUANCA,20
11980702,ANTERO ASPILLAGA,4
11980717,ENRIQUE PAILLARDELLE,4
11980743,LA HABANA,8
11981788,JOSÉ LARCO,6
11981820,TUNEL SANTA ROSA,1
11981861,9 DE DICIEMBRE,5
11981891,9 DE DICIEMBRE,5
11985087,AV. ZARUMILLA,10
11985865,PASEO DE LA REPÚBLICA,18
11985886,PASEO DE LA REPÚBLICA,22
11986252,AREQUIPA,27
11986321,AREQUIPA,33
11986518,OVALO DE MIRAFLORES,7
11986778,DIAGONAL,6
11987056,MALECÓN DE LA MARINA,13
11987159,ALFREDO BENAVIDES,8
11988366,PEZET,11
11988370,CERVANTES,9
11988505,PANCHO FIERRO,1
11988547,ANTERO ASPILLAGA,5
11988566,FLORIDA,2
11988580,TACNA,8
11988611,CHACARILLA,6
11989209,SANTA CRUZ,7
11989273,OVALO GUITERREZ,7
11989414,JOSÉ PARDO,10
11989455,PLAZA CENTRO AMÉRICA,9
12561291,AV RICARDO PALMA,5
12561298,AV RICARDO PALMA,1
12561310,AV RICARDO PALMA,3
12561317,AV RICARDO PALMA,2
12561318,AV RICARDO PALMA,4
12561540,MANCO CAPAC,8
12561875,DALIAS,4
14073402,VASCO NUÑEZ DE BALBOA,5
14073892,CA. PORTA,11
14073918,AV. 28 DE JULIO,4
14073926,OCHARAN,6
14073934,CA. SAN MARTIN,10
14073942,CRISTOBAL COLON,9
14074051,LOS PINOS,4
14074056,FELIX OLCAY,5
14074399,JOSÉ GONZALES,12
14074486,JUAN FANNING,10
14074512,COMANDANTE ARISTIDES ALJOVIN,6
14074529,DIEGO FERRE,3
14074592,BUENOS AIRES,2
14074758,AV RICARDO PALMA,6
14074796,ERNESTO DIEZ CANSECO,3
14074831,ERNESTO DIEZ CANSECO,3
14076594,GUARDIA CHALACA,1
14076698,PLAZA GARIBALDI,8
14076940,CUZCO,9
14076942,MONTEAGUDO,6
14076943,NICHOLAS DE PIEROLA,10
14077002,MONTEZUMA,10
14077076,ZEPITA,12
14077168,CASTILLA,2
14077276,AYACUCHO,12
14077338,MIROQUESADA,15
14077377,MANUEL RAIGADA,11
14096352,CONQUISTADORES,20
14096487,LOS LIBERTADORES,8
14103088,LLANO ZAPATA,5
14103104,MARISCAL SUCRE,7
14103110,VANDERGHEN,5
14175423,AV. OSCAR RAUL BENAVIDES,14
14341802,RIO BRANCO,9
14341810,SAO PAULO,11
14341811,SANTA FE,11
14342251,PROL.ARENALES,4
14342260,DE LOS INCAS,8
14342367,LUIS FELIPE VILLARAN,6
14342431,CHICLAYO,11
14342450,JOSÉ PARDO,11
14342452,AV. COMANDANTE ESPINAR,13
14342470,ALFREDO LEON,2
14342476,GONZALES PRADA,3
14343851,MALLECON DE LA RESERVA,5
14343873,ALCANFORES,15
14386583,CALLE SAN IGNACIO DE LOYOLA,4
14386631,ACACIAS,1
14386675,ACACIAS,4
14386726,SAN EGNACIO DE LOYOLA,3
14386816,MELITON PORRAS,6
14386828,AVENIDA ARMENDARIZ,9
14387120,CIRCUITO DE PLAYAS,6
16628936,TEODORO CÁRDENAS,9
16629110,DOMIGO CUETO,3
16629194,JR. BELIZARIO FLORES,1
16629237,MANUEL CANDAMO,12
17482584,JOSE CARLOS MARIATEGUI,12
17503330,JOSE CARLOS MARIATEGUI,18
17503331,JOSE CARLOS MARIATEGUI,6
17503365,BURGOS,2
17576094,ANDRES AVELINO CACERES,32
17580114,CALLE 8,8
17622428,JAVIER PRADO ESTE,9
17624222,AV. CAJAMARQUILLA,22
19070118,QUEBRADA DE ARMENDARIZ,4
19070256,ITALIA,4
19070275,TRIPOLI,4
19070302,PLAZA BOLOGNESI,12
19070308,JR BOLOGNESI,5
19070316,FRANCIA,7
19070397,MIGUEL GRAU,8
19070430,VICTOR VAJARDO,2
19070444,FEDERICO RECAVARREN,9
19070449,MADRID,2
19070497,MADRID,3
19070525,MARTIN NAPANGA,3
19071125,JOSE GALVEZ,15
19071179,DE LA AVIACION,11
19071223,RAMON ZAVALA,4
19071516,JOSÉ PARDO,3
19072144,JR. SALAVERRY,9
19072150,JIRÓN SAENZ PEÑA,6
19072193,OVALO INDEPENDENCIA,7
23804596,C. GRIMALDO DE SOLAR,11
23804800,PASEO PARODI,2
23804809,JR. OCOÑA,5
23804813,CORONEL INCLAN,10
23804816,INDEPENDENCIA,10
23843769,RAMON REBEYRO,14
23843770,J. FELIX OLCAY,3
23843771,VARGAS MACHUCA,8
23843773,ATAHUALPA,7
23979521,2 DE MAYO,14
24252020,TARAPACA,5
24252035,HERRERA,2
24252044,BELLIDO,3
24252048,LOS ANGELES,4
24252049,GARCIA CALDERON,4
24252056,GENERAL BORGOÑO,4
24252064,TERUEL,4
24252072,ANDALUCIA,5
24252074,ASUNCION,1
24252077,SANTANDER,4
24252082,SANTA MARIA,3
24252085,SANTA MARIA,1
24252086,HERRERA,2
24252088,DANIEL ALCIDES CARRION,2
24252092,ENRIQUE MEIGGS,2
24252095,ANGAMOS ESTE,3
24252105,ARICA,14
24252106,CARRION,1
24252111,LARCO HERRERA,1
24252115,E. DE HARBICH,2
24252120,LINO ALARCO,2
24252166,FRANCISCO PARDO Y ALIAGA,5
24252169,GENERAL IGLESIAS,8
24252172,ALMIRANTE LORD COCHRANE,6
24252176,FRANCISCO PARDO Y ALIAGA,7
24252183,DE LA TORRE GONZALES,4
24252187,ALBERTO ARCA PARRO,3
24252211,SAN ALEJANDRO,1
24252252,ESQUILACHE,3
24252255,GERVASIO SANTILLANA,4
24252258,CHUMBLONGO,3
24252259,TELLO,3
24252261,JOSE PAYAN,1
24252268,CORONEL INCLAN,1
24252274,DOMINGO ORUE,4
24252276,DOMINGO ORUE,1
24252279,DOMINGO ORUE,1
24252291,GENERAL SUAREZ,16
24252299,DOMINGO ORUE,7
24252307,AV. ARAMBURÚ,10
24252309,AV. ARAMBURÚ,1
24252315,AV. ARAMBURÚ,6
24252316,AV. ARAMBURÚ,1
24252353,RECAVARREN,8
24252372,CA. SCHELL,8
24252389,PASEO DE LA REPUBLICA,1
24252390,AV RICARDO PALMA,1
24252391,AV RICARDO PALMA,1
24252394,AV RICARDO PALMA,1
24252395,AV RICARDO PALMA,4
24252422,SALAVERRY,15
24252441,JUNIN,14
24252442,LIZARDO MONTERO,11
24252452,SANTA ROSA,13
24252454,DANTE,14
24252457,JUNIN,1
24252467,VELARDE,13
24252470,PORTOCARRERO,4
24252472,MOROCOCHA,2
24252478,RECAVARREN,6
24252513,SAN LORENZO,1
24252517,CARMEN,13
24252520,SAN AUGUSTIN,11
24252524,GONZALES PRADA,11
24252525,LEONCIO PRADO,5
24252526,LEONCIO PRADO,5
24252529,SAN DIEGO,7
24252544,LEONCIO PRADO,4
24252546,INCA,3
24252562,INCA,10
24252565,SAN MIGUEL,14
24252583,GONZALES PRADA,1
24252584,GONZALES PRADA,1
24252586,PASEO DE LA REPÚBLICA,21
24252591,CACERES,6
24252608,ANGAMOS ESTE,1
24252610,ANGAMOS ESTE,12
24252615,ANGAMOS ESTE,1
24252674,VIDAL,3
24252758,CIPRIANO AGUERO,1
24252759,PIURA,1
24252761,PIURA,9
24252765,GENERAL BORGOÑO,1
24252777,JR. HUALLAGA,16
24252780,JR. ICA,3
24252786,ANTONIO MIRÓ QUESADA,7
24252788,JR. AZAGARO,14
24252800,CARABAYA,1
24252801,JR. CAMANÁ,10
24252802,JR. CAILLOMA,8
24252803,JR. RUFINO TORRICO,10
24252809,TENIENTE ENRIQUE PALACIOS,5
24252810,TORRE TAGLE,1
24252811,PIURA,7
24252812,ROSARIO,4
24252814,ROSARIO,3
24252815,CHACLTANA,3
24252816,TORRE TAGLE,6
24252817,JOSÉ PARDO,11
24252819,BERLIN,5
24252821,BELLAVISTA,5
24252822,LIBERTAD,2
24252823,CAMINO,2
24252824,HENRY REVETT,3
24252825,LIBERTAD,2
24252826,ROMA,3
24252827,ROMA,3
24252829,COMANDANTE JUAN G MOORE,2
24252832,CMDTE. JUAN G MOORE,2
24252833,MANUAL A. SEGURA,2
24252834,CALERO,1
24252835,TUPAC AMARU,3
24252838,ALMIRANTE CARBAJAL,3
24252839,GONZALES VIGIL,1
24252846,JOSÉ PARDO,3
24252847,FIGUAREDO,3
24252848,FIGUAREDO,1
24266516,MENDIBURU,12
24266526,GENERAL CÓRDOVA,13
24266528,BERNARDO ALCEDO,5
24266531,TORRE UGARTE,6
24266535,MANUEL TOVAR,6
24266542,JOAQUIN CAPELO,7
24266556,TORIBIO PACHECO,6
24266567,8 DE OCTUBRE,4
24266583,JOSÉ TORÍBIO POLO,6
24266584,CONTRALMIRANTE VILLAR,4
24266587,EJERCITO,6
24266589,FEDERICO VILLAREAL,1
24266590,FEDERICO VILLAREAL,1
24266592,FEDERICO VILLAREAL,3
24266594,ESPEJO,4
24266595,MARIANO MELGAR,5
24266596,BELÉN,4
24266597,JOSÉ DOMINGO CHOQUEHUANCA,5
24266598,JORGE POLAR,4
24266599,AV. PEREZ ARANÍBAR (EX AV. DEL EJÉRCITO),32
24266605,TRIANA,2
24266606,ALMIRANTE LORD NELSON,2
24266621,ALMIRANTE LORD NELSON,2
24266625,PARQUE MORA,1
24266632,GENERAL JOSÉ QUIÑONES,3
24266644,ANGAMOS OESTE,8
24266674,BLAS CERDEÑA,7
24266686,CONTRALMIRANTE VILLAR,1
24266688,CONTRALMIRANTE VILLAR,1
24266695,CONTRALMIRANTE VILLAR,2
24266700,7 DE JUNIO,2
24266701,BERLIN,1
24266702,JOSÉ PARDO,2
24266709,RETIRO,2
24266734,MIGUEL DASSO,2
24266736,ULLOA,3
24266743,ALVAREZ CALDERON,11
24266749,YEROVI,3
24266751,FRANCISCO EGUIGUREN,4
24266754,DAVID SAMANEZ,2
24266758,GENERAL CLEMENTE,2
24266759,MANUEL GONZALES OLAECHEA,1
24266771,GRAÑA,3
24266773,JACINTO LARA,4
24266775,ALFEREZ ALFREDO SALAZAR,2
24266776,SANTA TERESITA,3
24266778,SANTA MARGARITA,3
24266786,BELÉN,5
24266790,PEREZ ARANIBAR,44
24266810,AV. DEL EJERCITO,4
24266815,ROMANET,4
24266855,AVENIDA CORONEL PORTILLO,9
24266861,PEZET,13
24266868,OCTAVIO ESPINOZA,1
24266871,OCTAVIO ESPINOZA,3
24266874,OCTAVIO ESPINOZA,3
24266876,OCTAVIO ESPINOZA,2
24266884,FRANCISCO VALLE RIESTA,5
24266888,GENERAL LA LA FUENTE,3
24266891,MANUEL MARCOS SALAZAR,4
24266898,JUAN DELLEPIANI,10
24266916,BALTAZAR LA TORRE,4
24266954,PUNTA NEGRA,10
24266957,GODOFREDO GARCIA,1
24266962,CABO BLANCO,5
24266974,CALLE A,3
24266985,AURELIO MIRO QUESADA,6
24266986,ALBERTO DEL CAMPO,6
24267007,ALBERTO DEL CAMPO,6
24267010,LOS MANZANOS,8
24267013,FRANCISCO VALLE RIESTA,6
24267015,BALTAZAR LA TORRE,4
24267018,AUGUSTO BOLOGNESI,6
24267031,AVENIDA SALAVERRY,39
24267032,AVENIDA SALAVERRY,50
24267057,LAS MORERAS,4
24267058,JOSE GRANDA,3
24267060,JUAN NORBERTO ELESPURU,5
24267068,LOS CASTAÑOS,1
24267077,LOS EUCALIPTOS,6
24267080,LOS EUCALIPTOS,2
24267086,AVENIDAD JORGE BASADRE,13
24267091,CAMINO REAL,8
24267094,NICOLAS DE RIVERA,7
24267116,LOS LAURELES,5
24267118,LOS NOGALES,7
24267123,LOS CEDROS,8
24267124,LOS ROBLES,4
24267127,EL ROSARIO,5
24267129,EL ROSARIO,5
24267133,LOS ALAMOS,3
24267137,SALAMANCA,2
24267146,FRANCISCO DE ZELA,2
24267148,SANTO TORIBIO,4
24267170,SANTO TORIBIO,5
24281794,MERINO,2
24281795,GARCIA Y GARCIA,4
24281798,EL BOSQUE,6
24281799,DANIEL HERNANDEZ,4
24281800,TRADICIONES,2
24281812,MANCHAY PUITO,3
24281818,LUIS FELIPE VILLARAN,5
24281825,LUIS FELIPE VILLARAN,3
24281830,RIO DE LA PLATA,6
24281836,REPUBLICA DE COLOMBIA,4
24281843,REPUBLICA DE COLOMBIA,3
24281844,FEDERICO VILLAREAL,8
24281850,LAS CAMELIAS,8
24281857,SEBASTIAN TELLERIA,5
24281858,CHINCHON,9
24281860,ANTEQUERA,3
24281862,ANTEQUERA,2
24281864,MIGUEL SEMINARIO,4
24281865,IQUITOS,21
24281867,LOS LIRIOS,2
24281868,AMADOR MERINO REYNA,5
24281869,DE LAS CASAS,2
24281871,VIRREY TOLEDO,4
24281887,LA PERRICHOLI,1
24281890,SAN MARTIN DE PORRES,10
24281895,CANAVAL Y MOREYRA,10
24281898,RICARDO RIVERA NAVARRETE,14
24281900,LAS BEGONIAS,6
24281903,CHINCHON,2
24281904,EL PARQUE,2
24281906,ANTEQUERA,2
24294969,CANAVAL Y MOREYRA,11
24294980,FRANCISCO MASIAS,8
24294983,AVENIDA JAVIER PRADO OESTE,21
24294991,JAVIER PRADO ESTE,2
24295062,AV. 2 DE MAYO,18
24295065,LOS CASTAÑOS,4
24295070,ROMA,5
24295071,BARCELONA,6
24295072,LOS LAURELES,3
24295073,THOMAS EDISON,4
24295075,BURGOS,7
24295077,GUILLERMO MARCONI,8
24295082,LUIS PASTEUR,3
24295084,LOS ROBLES,1
24295085,LOS CEDROS,4
24295088,MANCO SEGUNDO,6
24295089,JUAN BIELOVICIC,2
24295091,ALMIRANTE MANUEL VILLAVICENCIO,9
24295096,LOS ALAMOS,3
24295097,TUPAC AMARU,2
24295099,CAPAC YUPANQUI,1
24295104,CADIZ,5
24295136,ALMIRANTE MARTIN GUISSE,16
24295137,LOS PINOS,3
24295139,JR. MARISCAL WILLIAM MILLER,8
24295141,LOS OLIVOS,1
24295142,AVENIDA ALVAREZ DE ARENALES,31
24295146,JOSE DE LA TORRE UGARTE,7
24295163,LOS JAZMINES,5
24295167,LOS GERANIOS,4
24295168,LAS BEGONIAS,3
24295174,LOS MIRTOS,5
24295187,DOMINGO CASANOVA,5
24295188,PERCY GIBSON MOLLER,4
24295193,IGNACIO MERINO,1
24295204,MILITAR,10
24295214,FRANCISCO LAZO,5
24295240,JOSÉ GÁLVEZ,21
24295244,AVENIDA CUBA,16
24295246,TOMÁS GUIDO,14
24295250,MARISCAL LAS HERAS,6
24295252,RISSO,8
24295254,BERNARDO ALCEDO,11
24295264,AV. GRAL. CÉSAR CANEVARO,18
24295265,JOSE PARDO DE ZELA,12
24305051,LAS ORQUIDEAS,3
24305094,JR. EMILIO ALTHAUS,11
