ID,NOMBRE,NUM INTERSECCIONES
24305223,GENERAL CÓRDOBA,2
24305273,JOAQUIN BERNAL,6
24305282,JR. GRAL. JOSÉ MARIA CORDOVA,3
24305286,FRANCISCO DE ZELA,9
24305294,JR. GARCILLASO DE LA VEGA,3
24305304,JR. JOZÉ PEZET Y MONEL,5
24305315,MAMA OCLLO,3
24305317,SINCHI ROCA,5
24305329,JR. MANCO SEGUNDO,1
24305339,PACHACUTEC,4
24305341,SINCHI ROCA,2
24305342,JR. MAMA OCLLO,1
24305345,JR. BRIGADIER MATEO PUMACAHUA,2
24305349,PASAJE CHASQUI,2
24305355,PASAJE CHASQUI,1
24305362,PASAJE QUILLA,1
24305365,JR. CÁPAC YUPANQUI,8
24305370,GARCILLASO DE LA VEGA,5
24305379,MARISCAL MILLER,9
24305391,AVENIDA EDGARDO REBAGLIATI,8
24305399,DOMIGO CUETO,5
24305428,MEXICO,31
24305471,SAN ROBERTO,3
24306225,JIMENEZ,5
24306227,PUNTA NEGRA,4
24306245,CALLE 4,1
24306246,CALLE 3,1
24306247,CALLE 2,1
24306256,SORIA,1
24306267,ALBERTO YABAR,1
24306278,FELIX DIBOS,6
24306289,JUAN ANTONIO PEZET,4
24306295,MALECON BERNALES,2
24306300,BERNARDO MONTEAGUDO,6
24306309,JOSE DE ACOSTA,1
24306310,LEON DE LA FUENTE,1
24306314,JOSE DE ACOSTA,1
24306322,GREGORIO ESCOBEDO,7
24306325,JOSÉ G. COSSIO,5
24306326,JUAN DE ALIAGA,4
24306329,CARLOS BACA FLOR,1
24306331,JUSTO AMADEO VIGIL,6
24306337,TRUJILLO,12
24306342,MIGUEL SOTO VALLE,7
24306346,BACA FLOR,1
24306347,MONADANTE AUGUSTO JIMENEZ,2
24306352,NICANOR ROCA DE VERGALLO,9
24306361,FLORA TRISTAN,8
24306365,JUAN NOLBERTO ELESPURU,4
24306381,JUAN MANUEL POLAR,2
24306385,JUAN MANUEL POLAR,2
24306424,GUARDIA CHALACA,1
24306464,FRANCISCO GRAÑA,6
24306466,TOMAS RAMSEY,11
24306492,MARIA PARADO DE BELLIDO,2
24306499,BONNEMAISON,5
24306502,GONZALES PRADA,7
24306516,ANTONIO RAIMONDI,3
24306518,MALECON MIGUEL GRAU,3
24306521,VICTOR LARCO HERRERA,13
24306524,UNANUE,2
24306526,LIDIO MONGILARDI,1
24306538,HONORIO DELGADO,4
24306545,JOSÉ MARÍA EGUREN,2
24306553,MARIATEGUI,2
24306554,VALLEJO,2
24306555,SALAZAR BONDI,1
24306559,DOMINGO PONTE,8
24306561,JIRÓN ARICA,6
24306573,ALONSO RIQUELME,10
24306580,RODOLFO RUTTE,4
24306583,JIRÓN REY BASADRE,6
24306585,JIRÓN DANIEL CARRIÓN,5
24306590,DANIEL HERNANDEZ,8
24306591,DOMINGO PONTE,3
24306593,RODOLFO RUTTE,5
24306606,DANIEL ALCIDES CARRION,5
24306635,VÍCTOR LARCO HERRERA,5
24306643,GONZALES PRADA,7
24306644,FRANCISCO GRAÑA,3
24306648,FRANCISCO GRAÑA,2
24306662,PUNTA DEL ESTE,2
24306707,DE LA POLICIA,8
24306717,CARACAS,4
24306737,HAITI,1
24306744,SANTO DOMINGO,5
24306749,MARACAIBO,1
24306755,ESTADOS UNIDOS,1
24306756,CARIBE,1
24306765,DIEGO DE ALMAGRO,13
24306768,CARACAS,3
24306775,ESTADOS UNIDOS,9
24306779,ARAOZ Y CASTILLA,1
24306780,LOS PATRICIOS,2
24306789,NICARAGUA,2
24306791,COSTA RICA,2
24306795,RIO DE JANEIRO,8
24306827,GERONIMO DE ALIAGA,2
24306842,AVENIDA ARNALDO MÁRQUEZ,29
24306846,PASAJE CARACAS,1
24306847,QUITO,1
24306854,CARACAS,2
24306855,QUITO,2
24306856,COCHABAMBA,1
24306861,SANTIAGO,2
24306907,AVENIDA GENERAL GARZON,23
24306946,SAN FELIPE,17
24306957,LUIS N. SAENZ,5
24306960,AVENIDA HORACIO URTEAGA,22
24306971,DANIEL OLAECHEA,3
24306975,HUASCAR,10
24306982,GIUSEPPE GARIBALDI,3
24306989,INCA RIPAC,2
24306995,SAENZ,1
24306996,HUIRACOCHA,16
24307018,HUAMACHUCO,10
24307023,OCTAVIO BERNAL,3
24307035,CA. OLAVEGOYA,4
24307036,CA. OLAVEGOYA,5
24307044,AV. CAYETANO HERIDA,2
24307048,AVENIDA RICARDO TIZON Y BUENO,10
24307050,HUIRACOCHA,1
24307071,AVENIDA HUSARES DE JUNIN,17
24307103,AVENIDA FRANCISCO JAVIER MARIÁTEGUI,20
24307144,LLOQUE YUPANQUI,11
24307146,MARISCAL TORIBIO LUZURIAGA,8
24307155,HUASCAR,6
24307158,DIEZ CANSECO,2
24307162,REPÚBLICA DOMINICANA,5
24307193,AVENIDA CUBA,4
24307200,AVENIDA CUBA,4
24307203,PACHACUTEC,8
24307207,HUAYNA CAPAC,3
24307217,CUBA,10
24307224,SINCHI ROCA,5
24307225,CAHUIDE,3
24307227,DOMINGO MILLAN,3
24307229,MATEO PUMACAHUA,4
24307231,MAYTA CAPAC,1
24307235,GENERAL SANTA CRUZ,6
24307290,MAYTA CAPAC,5
24307294,MATEO PUMACAHUA,4
24307307,PACHACUTEC,2
24307318,JOSE MARIA PLAZA,4
24307324,HUAYNA CAPAC,2
24307328,GENERAL SANTA CRUZ,3
24307362,GENERAL SANTA CRUZ,3
24307372,GENERAL CANTERAC,5
24307396,TALARA,9
24307433,LOS MOGABUROS,4
24307458,RIVERO USTARIZ,2
24307561,AVENIDA CUBA,17
24307567,CAPAC YUPANQUI,4
24307569,FRANCISCO DE ZELA,1
24307574,ALMIRANTE GUISSE,7
24307580,GENERAL JOSÉ MARIA CORDOVA,5
24307598,CAMILO CARRILLO,3
24307610,AVENIDA REPUBLICA DE CHILE,6
24307623,MAXIMO ABRIL,2
24307626,MAXIMO ABRIL,2
24307635,LARRABURE Y UNANUE,9
24307646,RAMÓN DAGNINO,4
24307660,NATALIO SANCHEZ,4
24307671,CORONEL PASCUAL SACO OLIVEROS,5
24307868,MANUEL NICOLAS CORPANCHO,4
24315545,MALECON DE LA RESERVA,11
24315546,MALECON DE LA RESERVA,1
24315549,MALECON DE LOS FRANCESES,4
24315608,MALECON 28 DE JULIO,1
24315662,MANUEL BONILLA,2
24315663,ESPERANZA,3
24315666,ERNESTO DIEZ CANSECO,6
24315669,CANTUARIAS,4
24315670,PSJ. TELLO,2
24315671,PASEO DE LA REPUBLICA,1
24315675,NARCISO DE LA COLINA,4
24315678,LEONCIO PRADO,2
24315744,BOLIVAR,5
24315745,PSJ SUCRE,1
24315747,PSJ. SAN MARTIN,1
24315749,SANTA ISABEL,4
24315751,SAN FERNANDO,8
24315753,REDUCTO,8
24315764,REDUCTO,1
24315768,LEONIDAS AVENDANIO,1
24315769,ACACIAS,2
24315770,SAMUEL MARQUEZ,2
24315771,RETES,2
24315773,TEJADA,1
24315783,28 DE JULIO,1
24315794,AV. 28 DE JULIO,6
24315805,BENAVIDES,1
24315806,BENAVIDES,1
24315810,OVALO LOS CABITOS,12
24315812,BENAVIDES,1
24315813,BENAVIDES,1
24315814,BENAVIDES,1
24315819,AVENIDA ALFREDO BENAVIDES,24
24315832,ALFREDO BENAVIDES,8
24315836,AVENIDA ALFREDO BENAVIDES,26
24315868,BARTOLOME TRUJILLO,5
24315907,RAMON REBEYRO,2
24315940,CASIMIRO ULLOA,5
24315952,ROCA Y BOLONA,13
24315984,ORTIZ DE SAVALLO,2
24315985,FERNANDEZ,2
24315986,JARA,1
24315987,ALCOCER,1
24315990,ENRIQUE DEL CAMPO,2
24315991,MARTIN DULANTE,1
24315992,R TRUJILLO,3
24315993,BARTOLOME TRUJILLO,1
24315994,BARTOLOME TRUJILLO,1
24315995,ARIAS ARAGUEZ,8
24315996,FRANCISO DE PAULA UGARRIZE,11
24315998,SAN ANTONIO,1
24315999,AV RICARDO PALMA,9
24316000,AV RICARDO PALMA,8
24316010,FRANCISCO DE CASTILLO,7
24316013,MIOTA,5
24316032,ENRIQUE DEL HORME,2
24316034,DULANTO,2
24316035,SASONE,3
24316062,QUEBRADA DE ARMENDARIZ,4
24316072,REDUCTO,5
24316073,REDUCTO,1
24316078,REDUCTO,2
24331950,GENERAL ERNESTO MONTANE,7
24331955,PAUL RIVET,5
24331959,GENARO CASTRO IGLESIAS,13
24331960,PEDRO VENTURO,9
24331964,RAMON CASTILLA,2
24331966,RAMON CASTILLA,2
24331968,LOLA PARDO,2
24331971,LOLA PARDO,4
24331975,MANUEL ALMENARA,10
24331977,PAUL RIVET,1
24331979,PAUL RIVET,1
24331985,COSTA RICA,1
24331988,GUATEMALA,1
24331996,25 DE MAYO,4
24332001,VILLEGAS,1
24332003,ANGULO,1
24332007,MANUEL VILLARAN,1
24332010,MANUEL VILLARAN,1
24332019,MAYOR ARCE DE LA OLIVA,5
24332023,ACUNA,1
24332025,CMDT. J. ROMAN,1
24332029,JUAN JOSE CALLE,7
24332061,SERGIO BERNALES,8
24332076,SERGIO BERNALES,5
24332100,VICTOR OLEACHEA,4
24332104,VICTOR MAURTUA,1
24332120,ALEJANDRO DEUSTUA,8
24332130,BRENT,2
24332162,PACAYAR,2
24332171,SAN LORENZO,7
24332203,SAN FELIPE,15
24332204,FERNANDO ALZAMORA,9
24332205,RIZO PATRON,2
24332210,JULIAN SANDOVAL,2
24332215,SAN CARLOS,8
24332223,SANTA INES,4
24332224,GOMEZ,4
24332226,DURAND,3
24332263,SAN CARLOS,2
24332264,EL CARMEN,10
24332265,SANTA LUCIA,1
24332267,SAN FERNANDO,8
24332309,SAN LORENZO,4
24332322,SAN LORENZO,3
24332409,DEL PARQUE SUR,25
24332414,AV. ARAMBURÚ,13
24332449,HALCONES,5
24332454,LOS PAUJILES,4
24332455,LAS GAVIOTAS,3
24332457,LAS TORCAZAS,1
24332465,C. LAS PERDICES,8
24332466,NEGOCIOS,2
24332531,PASEO DE LA REPÚBLICA,17
24332559,LAS PALOMAS,10
24332562,LAS GARZAS,5
24332584,LOS CANARIOS,1
24332601,LOS FIAISANES,4
24332612,PROLONGACION LOS CUCULIES,3
24332614,LOS QUETZALES,2
24332616,PROL. KIWI,1
24332618,LOS RUISEÑORES,2
24332657,LOS PELICANOS,1
24332660,LOS GAVILANES,5
24332662,LOS GORRIONES,1
24332678,DEL PARQUE,4
24332682,DEL PARQUE,4
24332689,HALCONES,2
24332695,LOS TUCANES,3
24332707,LOS COLIBRIES,1
24332708,FLAMENCOS,2
24332726,C. LAS GOLONDRINAS,6
24551967,15 - PANAMERICANA SUR,1
24551968,1S - PANAMERICANA SUR,4
24551979,ANTIGUA PANAMERICANA SUR,4
25111783,AV. SANTA ELVIRA,9
25111799,AV. SANTA ELVIRA,14
25111821,AV. CENTRAL,17
25112316,INDEPENDENCIA,1
25112346,AV. FERROCARRIL,27
25112361,AV. JOSÉ CARLOS MARIÁTEGUI,17
25112375,RIO RIMAC,11
25112385,LA ATARJEA,3
25112389,LA ATARJEA,6
25112392,LOS PUQUIALES,6
25112398,AGUA DULCE,5
25112409,RIO BLANCO,8
25113196,AV. MARAÑON,20
25113198,AV. MARAÑON,27
25113263,CIPIANON RUIZ,2
25113269,EMILIO DE LOS RIOS,3
25113273,BLONDET,7
25113283,MANUEL TRELLES,1
25113291,ANTONIO MORENO,4
25113292,CIPRIANO RUIZ,3
25113313,MARIANO BENAVIDES,4
25113322,CALLE MIGUEL ORTIZ,6
25113326,ARISTIDES,4
25113329,SIMON GRADOS,1
25113342,PEDRO HELMES,6
25113347,RIO PAUCARTAMBO,7
25113410,RIO HUAURA,2
25113411,RIO LURIN,3
25113417,TARICA,2
25113427,RIO HUAURA,1
25113430,RIO CHILLON,2
25113431,PEDRO HELMES,4
25113432,RIO CHICAMA,2
25113433,RIO MAJES,3
25113446,CALLE 1,1
25113517,RIO URUBANBA,9
25113525,RIO CHICAMA,5
25113527,RIO BLANCO,5
25113529,RIO UCAYALI,1
25113530,RIO CHIRA,1
25113542,RIO HUAURA,2
25113546,RIO PAUCAR TAMBO,2
25113555,TARICA,3
25113558,MANUEL DE LA JARA,12
25113578,RAMON ZAVALA,2
25113579,RICARDO ODONOVAN,2
25113581,JUSTO ARIAS,4
25113593,PIRAS,6
25113596,MARCA,3
25113602,EL ZINC,4
25113618,AV. LOS ALISOS,21
25113654,GERARDO UNGER,5
25113705,AVENIDA A,18
25113708,AVENIDA A,13
25113715,LOS OLIVOS,41
25113731,AV. CARLOS ALBERTO IZAGUIRRE,25
25113781,22 DE AGOSTO,14
25113794,22 DE AGOSTO,17
25113808,AV. CARABAYLLO,25
25113817,MAESTRO PERUANO,9
25113820,MAESTRO PERUANO,13
25113831,ROSA DE AMERICA,9
25113859,ALFEDO MENDIOLA,2
25113861,LOS HORNOS,3
25113895,1C - RUTA 1C,3
25113907,JULIO CESAR TELLO,2
25113909,JULIO CESAR TELLO,8
25113980,ALEJANDRO BERTELLO BOLLATI,9
25113984,ELMER FAUCETT,1
25113992,ALEJANDRO BERTELLO BOLLATI,13
25113998,AV. BOCANEGRA,16
25114000,AV. PACASMAYO,38
25114001,AV. PACASMAYO,37
25137819,AV. MEXICO,19
25137853,AV. MEXICO,19
25137971,25 DE ENERO,4
25137976,25 DE ENERO,5
25137993,ALFREDO MENDIOLA,14
25138011,2 DE OCTUBRE,1
25138023,GERARDO UNGER,15
25138061,SAN CARLOS,4
25138076,SANTA ANGELICA,4
25138104,SANTA MARINA,4
25138105,SANTA LEONOR,6
25138108,SANTA MARINA,4
25138111,SANTA MONICA,5
25138142,ROSA DE AMERICA,5
25138203,SAN ANDES,3
25138243,LIBERTAD,29
25138592,LOS ESCRITORES,3
25138594,INDUSTRIAS UNIDAS,8
25138738,LAS GARZAS,4
25138757,LOS INGENIEROS,8
25138874,LOS ASTRONOMOS,4
25138933,LOS SANITARIOS,6
25139011,LOS AGRONOMOS,6
25139076,LAS GARZAS,1
25139321,EULOGIO FERNANDINI,20
25139371,LOS PORTALES,9
25139372,LOS PORTALES,6
25139374,AV. GUILLERMO DE LA FUENTE,17
25139376,AV. GUILLERMO DE LA FUENTE,21
25139474,AV. TRAPICHE,22
26359375,OLAECHEA,11
26359406,JORGE BUCKLEY,3
26359418,AURELIO FERNANDEZ CONCHA,7
26359428,LARANAGA,2
26359443,GEROBOLINI,3
26406792,1S - PANAMERICANA SUR,4
26406972,PROLONGACION HUAYLAS,7
26407080,PROLONGACION HUAYLAS,15
26407297,TOMAS MARSANO,9
26407306,PACHACUTEC,20
26407451,TOMAS MARSANO,22
26407453,TOMAS MARSANO,1
26407458,TOMAS MARSANO,20
26411322,PASEO DE LA REPUBLICA,5
26411329,JIRÓN DE LA UNIÓN,6
26411548,AV. TOMAS VALLE,4
26411656,AV. PANAMERICANA NORTE,9
26411759,AV. PANAMERICANA NORTE,27
26411761,AV. PANAMERICANA NORTE,1
26411773,AV. PANAMERICANA NORTE,1
26412848,PANAMERICANA NORTE,43
27455207,HENADO DE MAGALLANES,2
27455416,OVALO SALOOM,12
27455450,REPÚBLICA DE VENEZUELA,17
27455459,REPÚBLICA DE VENEZUELA,20
27455460,GAMARRA,2
27455493,PLAZA TUPAC AMARU,9
27767529,TALARA,16
27767532,HUANCAVELICA,7
27767540,TUPAC AMARU,16
27767541,TUPAC AMARU,4
27767551,CIRCUNVALACION,17
27767555,LIMA,23
27767560,CALLE 7,2
27767564,DE LA ALAMEDA,24
27767565,DE LA ALAMEDA,30
27767566,SANTA ROSA,5
27767567,SANTA ROSA,6
27767571,CALLEJON ALEJANDRO GRANDA,20
27767572,CENTENARIO,5
27767579,PASEO DE LA REPUBLICA,4
27767580,ARIOSTO MATELLINI,14
27767581,ARIOSTO MATELLINI,17
27767584,GUARDIA PERUANA,9
27767592,GUARDIA PERUANA,6
27767596,GORRIONES,5
27767598,LAS GAVIOTAS,13
27767600,ANDROMEDA,3
27877408,MORALES DUAREZ,2
27877433,MORALES DUAREZ,1
27877436,AV. NUEVO AEROPUERTO,7
27877437,AV. NUEVO AEROPUERTO,7
27877445,ENRIQUE MEIGGS,10
27877486,HUAYLAS,4
27877489,PERSEO,3
27877491,LOS GORRIONES,3
27877498,LAS GAVIOTAS,1
27898312,AV. ARGENTINA,6
27898313,AV. ARGENTINA,4
27898318,JOSE CARLOS MARIATEGUI,4
27898319,IQUITOS,4
27898320,28 DE JULIO,4
27898321,CALLO,8
27898323,LIMA,4
27898324,LOS MILAGROS,6
27898327,LOS PROCERES,5
27898329,YAHURINA,2
27898346,AVENIDA ARGENTINA,33
27898380,GUILLERMO DANSEY,1
27898387,JOSE CARLOS MARIATEGUI,3
27898389,IQUITOS,4
27898391,CALLE ANDAHUAYLAS,3
27925322,AVENIDA NESTOR GAMBETTA,15
27925381,AVENIDA NESTOR GAMBETTA,25
27925388,AV. MORA,18
27925389,AV. MORA,17
27925398,AV. ARGENTINA,3
27925399,AV. ARGENTINA,4
27925400,PASEO GARIBALDI,6
27925409,BUENOS AIRES,7
27925411,BUENOS AIRES,22
27925427,ALBERTO SECADA,6
27925428,LORETO,21
27925431,APURIMAC,10
27925433,PAZ SOLDAN,9
27925444,MEDINA,4
27925446,SAENZ PEÑA,4
27925448,MOORE,4
27925450,LARCO,4
27925453,GARCIA Y GARCIA,4
27925457,PALACIOS,3
27925460,FERRE,3
27925462,ELIAS AGUIRRE,3
27925468,VALLE,3
27925469,JORGE CHAVEZ,8
27925470,MANCO CAPAC,10
27925478,MANCO CAPAC,6
27925479,ROCA,5
27925480,UCAYALI,7
